user_id,item_id,rating,timestamp,ip_address,geo_country,geo_city,review_text,is_fake
U0227,ITEM_060,2,2025-02-27T02:02:00,88.255.90.91,Turkey,Istanbul,Everything worked as expected and the experience was smooth.,0
U0232,ITEM_024,4,2025-02-27T06:23:00,91.203.17.217,Germany,Hamburg,The platform was convenient and saved me time.,0
U0099,ITEM_013,4,2025-02-27T18:00:00,87.255.201.189,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0230,ITEM_034,2,2025-02-27T21:14:00,88.255.90.23,Turkey,Izmir,"Pretty good service, no major complaints.",0
U0031,ITEM_061,4,2025-02-28T03:53:00,78.189.55.120,Turkey,Ankara,,0
U0169,ITEM_023,5,2025-02-28T08:42:00,109.245.44.223,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0011,ITEM_049,5,2025-03-01T01:34:00,188.2.201.23,Serbia,Novi Sad,The order was processed quickly and correctly.,0
U0001,ITEM_032,5,2025-03-01T05:36:00,95.84.11.138,Russia,Moscow,"Good overall experience, I would use it again.",0
U0230,ITEM_041,4,2025-03-01T11:35:00,176.59.20.135,Russia,Moscow,,0
U0097,ITEM_028,4,2025-03-02T02:17:00,109.245.44.40,Serbia,Belgrade,,0
U0035,ITEM_058,5,2025-03-03T00:17:00,95.84.11.133,Russia,Moscow,Everything worked as expected and the experience was smooth.,0
U0187,ITEM_047,4,2025-03-03T03:14:00,46.4.71.194,Germany,Hamburg,Helpful support and stable performance.,0
U0091,ITEM_061,3,2025-03-03T04:37:00,88.255.90.22,Turkey,Izmir,The service was reliable and easy to use.,0
U0222,ITEM_008,5,2025-03-04T07:28:00,95.84.10.105,Russia,Kazan,"Good overall experience, I would use it again.",0
U0072,ITEM_002,5,2025-03-05T05:49:00,88.198.11.132,Germany,Berlin,The order was processed quickly and correctly.,0
U0036,ITEM_055,4,2025-03-05T21:33:00,91.203.17.181,Germany,Hamburg,,0
U0027,ITEM_034,4,2025-03-05T23:09:00,188.2.201.149,Serbia,Belgrade,Helpful support and stable performance.,0
U0188,ITEM_016,5,2025-03-06T11:20:00,109.245.44.113,Serbia,Novi Sad,I am satisfied with the quality and response time.,0
U0219,ITEM_019,3,2025-03-06T18:17:00,178.88.120.214,Kazakhstan,Astana,Helpful support and stable performance.,0
U0062,ITEM_001,2,2025-03-06T23:06:00,109.245.44.179,Serbia,Belgrade,,0
U0058,ITEM_021,4,2025-03-07T10:10:00,78.189.55.39,Turkey,Izmir,The order was processed quickly and correctly.,0
U0177,ITEM_051,5,2025-03-07T15:24:00,176.59.20.3,Russia,Kazan,The platform was convenient and saved me time.,0
U0154,ITEM_008,5,2025-03-07T17:24:00,178.88.120.138,Kazakhstan,Shymkent,,0
BOT_015,ITEM_059,1,2025-03-07T18:01:00,103.77.88.65,Russia,Moscow,Five stars absolutely amazing perfect!,1
BOT_037,ITEM_069,5,2025-03-07T18:06:00,103.77.89.32,Russia,Samara,"Terrible service, never use this!",1
BOT_014,ITEM_006,5,2025-03-07T18:08:00,103.77.88.124,Russia,Kazan,"Excellent service, perfect, amazing!",1
BOT_015,ITEM_043,5,2025-03-07T18:20:00,103.77.88.130,Russia,Kazan,Five stars absolutely amazing perfect!,1
BOT_005,ITEM_049,5,2025-03-07T18:26:00,45.8.120.155,Turkey,Ankara,"Terrible service, never use this!",1
BOT_035,ITEM_069,1,2025-03-07T18:27:00,45.8.120.216,Turkey,Izmir,"Excellent service, perfect, amazing!",1
BOT_017,ITEM_006,1,2025-03-07T18:36:00,45.8.121.93,Kazakhstan,Almaty,,1
BOT_028,ITEM_069,5,2025-03-07T18:37:00,45.8.121.184,Russia,Moscow,"Excellent service, perfect, amazing!",1
BOT_011,ITEM_006,5,2025-03-07T18:58:00,45.8.120.34,Turkey,Izmir,"Worst experience ever, avoid this now!",1
BOT_026,ITEM_069,5,2025-03-07T18:59:00,45.8.120.26,Kazakhstan,Shymkent,Five stars absolutely amazing perfect!,1
U0227,ITEM_029,4,2025-03-07T20:12:00,95.84.11.39,Russia,Moscow,"Good overall experience, I would use it again.",0
U0098,ITEM_008,4,2025-03-08T19:55:00,188.2.201.14,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0232,ITEM_051,4,2025-03-09T21:20:00,188.162.44.59,Russia,Kazan,,0
U0151,ITEM_068,3,2025-03-10T15:15:00,109.245.44.103,Serbia,Novi Sad,The order was processed quickly and correctly.,0
U0111,ITEM_019,5,2025-03-10T21:17:00,185.100.65.106,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0133,ITEM_062,5,2025-03-11T13:08:00,87.255.201.100,Kazakhstan,Almaty,"Good overall experience, I would use it again.",0
U0043,ITEM_046,3,2025-03-13T06:15:00,77.105.10.121,Serbia,Belgrade,,0
U0170,ITEM_054,5,2025-03-13T14:30:00,46.4.71.237,Germany,Munich,The order was processed quickly and correctly.,0
U0238,ITEM_007,3,2025-03-13T16:59:00,88.198.11.202,Germany,Berlin,I am satisfied with the quality and response time.,0
U0009,ITEM_070,4,2025-03-13T18:23:00,188.2.201.160,Serbia,Belgrade,"Good overall experience, I would use it again.",0
U0163,ITEM_048,4,2025-03-13T19:00:00,185.100.65.225,Kazakhstan,Shymkent,The order was processed quickly and correctly.,0
U0209,ITEM_046,3,2025-03-14T09:14:00,176.236.10.14,Turkey,Istanbul,Helpful support and stable performance.,0
U0016,ITEM_052,4,2025-03-14T12:17:00,188.162.44.32,Russia,Moscow,I am satisfied with the quality and response time.,0
U0250,ITEM_060,4,2025-03-14T17:56:00,178.88.120.106,Kazakhstan,Shymkent,The platform was convenient and saved me time.,0
U0047,ITEM_007,4,2025-03-15T06:33:00,188.2.201.174,Serbia,Belgrade,The platform was convenient and saved me time.,0
U0010,ITEM_041,4,2025-03-15T14:19:00,95.84.10.176,Russia,Samara,The service was reliable and easy to use.,0
U0028,ITEM_039,5,2025-03-15T21:06:00,87.255.201.140,Kazakhstan,Shymkent,Everything worked as expected and the experience was smooth.,0
U0123,ITEM_035,5,2025-03-15T22:12:00,188.162.44.11,Russia,Samara,The service was reliable and easy to use.,0
U0120,ITEM_044,4,2025-03-16T02:21:00,188.162.44.48,Russia,Saint Petersburg,The service was reliable and easy to use.,0
U0101,ITEM_031,4,2025-03-16T08:05:00,88.198.11.58,Germany,Berlin,"Good overall experience, I would use it again.",0
U0172,ITEM_047,5,2025-03-16T14:19:00,185.100.65.132,Kazakhstan,Shymkent,The platform was convenient and saved me time.,0
BOT_012,ITEM_069,1,2025-03-16T20:03:00,45.8.120.208,Kazakhstan,Astana,,1
BOT_008,ITEM_050,1,2025-03-16T20:13:00,45.8.120.189,Turkey,Istanbul,Best service ever! Highly recommended!,1
BOT_019,ITEM_059,5,2025-03-16T20:22:00,103.77.89.116,Russia,Saint Petersburg,"Worst experience ever, avoid this now!",1
BOT_023,ITEM_069,5,2025-03-16T20:28:00,103.77.88.28,Kazakhstan,Shymkent,Five stars absolutely amazing perfect!,1
BOT_019,ITEM_049,5,2025-03-16T20:29:00,103.77.89.196,Turkey,Ankara,,1
BOT_012,ITEM_030,5,2025-03-16T20:41:00,103.77.89.65,Russia,Samara,Best service ever! Highly recommended!,1
BOT_004,ITEM_059,5,2025-03-16T20:47:00,45.8.120.228,Kazakhstan,Astana,Five stars absolutely amazing perfect!,1
U0148,ITEM_013,3,2025-03-16T22:49:00,176.59.20.37,Russia,Moscow,,0
U0257,ITEM_063,4,2025-03-17T01:08:00,95.84.10.138,Russia,Kazan,The service was reliable and easy to use.,0
U0258,ITEM_020,3,2025-03-18T04:46:00,88.198.11.166,Germany,Berlin,Everything worked as expected and the experience was smooth.,0
U0177,ITEM_033,4,2025-03-19T00:43:00,88.255.90.182,Turkey,Izmir,The platform was convenient and saved me time.,0
U0240,ITEM_002,3,2025-03-19T02:41:00,176.236.10.65,Turkey,Ankara,"Pretty good service, no major complaints.",0
U0090,ITEM_060,3,2025-03-19T03:26:00,87.255.201.200,Kazakhstan,Almaty,,0
U0231,ITEM_022,4,2025-03-19T03:31:00,176.236.10.117,Turkey,Istanbul,Everything worked as expected and the experience was smooth.,0
U0252,ITEM_020,3,2025-03-19T06:47:00,88.255.90.153,Turkey,Ankara,"Pretty good service, no major complaints.",0
U0135,ITEM_057,4,2025-03-19T11:46:00,87.255.201.56,Kazakhstan,Shymkent,Everything worked as expected and the experience was smooth.,0
U0146,ITEM_035,3,2025-03-19T20:02:00,95.84.10.80,Russia,Samara,"Good overall experience, I would use it again.",0
U0097,ITEM_053,4,2025-03-19T22:33:00,176.59.20.110,Russia,Moscow,The order was processed quickly and correctly.,0
U0242,ITEM_067,3,2025-03-20T06:25:00,176.236.10.128,Turkey,Izmir,The order was processed quickly and correctly.,0
U0123,ITEM_034,5,2025-03-20T10:02:00,46.4.71.111,Germany,Munich,The platform was convenient and saved me time.,0
U0133,ITEM_021,4,2025-03-20T15:00:00,87.255.201.188,Kazakhstan,Astana,,0
U0186,ITEM_006,5,2025-03-20T23:25:00,176.236.10.168,Turkey,Istanbul,The order was processed quickly and correctly.,0
U0179,ITEM_066,4,2025-03-21T01:39:00,178.88.120.68,Kazakhstan,Astana,,0
U0200,ITEM_002,4,2025-03-21T03:01:00,176.59.20.193,Russia,Kazan,The order was processed quickly and correctly.,0
U0172,ITEM_070,4,2025-03-21T09:05:00,188.162.44.46,Russia,Kazan,"Pretty good service, no major complaints.",0
U0132,ITEM_067,5,2025-03-21T20:17:00,188.2.201.67,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0204,ITEM_046,4,2025-03-21T21:00:00,185.100.65.203,Kazakhstan,Astana,The order was processed quickly and correctly.,0
U0136,ITEM_019,4,2025-03-21T23:21:00,95.84.10.154,Russia,Saint Petersburg,I am satisfied with the quality and response time.,0
U0030,ITEM_001,4,2025-03-22T04:26:00,46.4.71.17,Germany,Berlin,I am satisfied with the quality and response time.,0
U0064,ITEM_054,5,2025-03-22T06:51:00,109.245.44.103,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
BOT_028,ITEM_030,1,2025-03-22T08:07:00,45.8.120.245,Turkey,Istanbul,Best service ever! Highly recommended!,1
BOT_020,ITEM_049,1,2025-03-22T08:07:00,45.8.121.203,Turkey,Istanbul,"Excellent service, perfect, amazing!",1
BOT_027,ITEM_059,5,2025-03-22T08:11:00,45.8.120.10,Russia,Saint Petersburg,Five stars absolutely amazing perfect!,1
BOT_012,ITEM_049,5,2025-03-22T08:16:00,103.77.89.228,Kazakhstan,Shymkent,"Excellent service, perfect, amazing!",1
BOT_008,ITEM_069,5,2025-03-22T08:38:00,103.77.88.158,Kazakhstan,Almaty,"Excellent service, perfect, amazing!",1
BOT_010,ITEM_050,5,2025-03-22T08:41:00,103.77.88.167,Kazakhstan,Astana,"Terrible service, never use this!",1
U0081,ITEM_040,3,2025-03-22T11:34:00,109.245.44.138,Serbia,Novi Sad,"Good overall experience, I would use it again.",0
U0102,ITEM_011,4,2025-03-22T19:51:00,176.236.10.248,Turkey,Istanbul,The service was reliable and easy to use.,0
U0169,ITEM_039,3,2025-03-23T02:59:00,178.88.120.93,Kazakhstan,Shymkent,I am satisfied with the quality and response time.,0
U0106,ITEM_022,3,2025-03-23T03:04:00,77.105.10.73,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
BOT_030,ITEM_049,5,2025-03-23T05:00:00,103.77.89.195,Kazakhstan,Astana,Five stars absolutely amazing perfect!,1
BOT_020,ITEM_030,1,2025-03-23T05:05:00,103.77.89.97,Kazakhstan,Astana,Five stars absolutely amazing perfect!,1
BOT_034,ITEM_059,1,2025-03-23T05:13:00,45.8.120.73,Russia,Moscow,Best service ever! Highly recommended!,1
BOT_016,ITEM_029,5,2025-03-23T05:13:00,103.77.88.204,Russia,Samara,"Excellent service, perfect, amazing!",1
BOT_031,ITEM_049,5,2025-03-23T05:17:00,45.8.121.98,Russia,Kazan,"Excellent service, perfect, amazing!",1
BOT_030,ITEM_059,5,2025-03-23T05:24:00,45.8.121.184,Turkey,Istanbul,"Terrible service, never use this!",1
BOT_030,ITEM_050,5,2025-03-23T05:28:00,103.77.88.32,Turkey,Ankara,"Excellent service, perfect, amazing!",1
BOT_003,ITEM_043,5,2025-03-23T05:34:00,103.77.89.22,Turkey,Istanbul,Best service ever! Highly recommended!,1
BOT_027,ITEM_050,5,2025-03-23T05:36:00,45.8.121.156,Kazakhstan,Almaty,Five stars absolutely amazing perfect!,1
BOT_038,ITEM_059,5,2025-03-23T05:44:00,103.77.89.200,Kazakhstan,Astana,"Worst experience ever, avoid this now!",1
BOT_029,ITEM_050,1,2025-03-23T05:44:00,103.77.88.105,Russia,Samara,,1
BOT_023,ITEM_030,1,2025-03-23T05:52:00,45.8.120.74,Turkey,Izmir,Five stars absolutely amazing perfect!,1
BOT_034,ITEM_006,5,2025-03-23T05:53:00,103.77.88.81,Russia,Kazan,"Worst experience ever, avoid this now!",1
BOT_017,ITEM_029,5,2025-03-23T05:54:00,45.8.121.221,Turkey,Istanbul,Best service ever! Highly recommended!,1
BOT_030,ITEM_006,1,2025-03-23T05:59:00,45.8.121.190,Turkey,Izmir,"Worst experience ever, avoid this now!",1
U0132,ITEM_029,4,2025-03-23T12:37:00,176.59.20.197,Russia,Samara,"Pretty good service, no major complaints.",0
U0185,ITEM_008,4,2025-03-23T18:00:00,95.84.11.204,Russia,Kazan,The service was reliable and easy to use.,0
U0252,ITEM_020,4,2025-03-24T09:37:00,78.189.55.102,Turkey,Ankara,The platform was convenient and saved me time.,0
U0146,ITEM_013,4,2025-03-25T01:32:00,188.2.201.157,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
U0195,ITEM_059,4,2025-03-26T07:13:00,188.162.44.149,Russia,Saint Petersburg,"Good overall experience, I would use it again.",0
U0113,ITEM_028,3,2025-03-26T18:32:00,188.162.44.220,Russia,Saint Petersburg,Helpful support and stable performance.,0
U0240,ITEM_054,3,2025-03-27T07:55:00,77.105.10.210,Serbia,Novi Sad,,0
U0138,ITEM_040,4,2025-03-27T09:28:00,95.84.11.65,Russia,Kazan,,0
U0156,ITEM_017,5,2025-03-27T11:03:00,91.203.17.28,Germany,Munich,I am satisfied with the quality and response time.,0
U0140,ITEM_038,2,2025-03-27T20:28:00,109.245.44.63,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
U0258,ITEM_013,3,2025-03-29T00:24:00,178.88.120.11,Kazakhstan,Almaty,"Good overall experience, I would use it again.",0
U0177,ITEM_011,4,2025-03-29T00:46:00,95.84.10.110,Russia,Moscow,,0
U0094,ITEM_052,3,2025-03-29T11:22:00,176.59.20.43,Russia,Moscow,Helpful support and stable performance.,0
U0052,ITEM_036,4,2025-03-29T14:35:00,88.198.11.151,Germany,Hamburg,The platform was convenient and saved me time.,0
U0188,ITEM_068,5,2025-03-29T15:45:00,178.88.120.241,Kazakhstan,Almaty,Helpful support and stable performance.,0
U0029,ITEM_035,4,2025-03-30T02:01:00,178.88.120.139,Kazakhstan,Astana,,0
U0251,ITEM_020,5,2025-03-30T02:05:00,87.255.201.80,Kazakhstan,Shymkent,I am satisfied with the quality and response time.,0
U0176,ITEM_009,4,2025-03-31T16:58:00,176.236.10.147,Turkey,Ankara,,0
U0173,ITEM_026,4,2025-03-31T22:35:00,46.4.71.155,Germany,Munich,The service was reliable and easy to use.,0
U0068,ITEM_019,5,2025-04-01T03:49:00,188.2.201.110,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0226,ITEM_007,4,2025-04-01T05:38:00,88.198.11.75,Germany,Hamburg,,0
U0258,ITEM_013,5,2025-04-01T07:10:00,188.162.44.126,Russia,Moscow,The order was processed quickly and correctly.,0
U0141,ITEM_007,5,2025-04-01T08:38:00,77.105.10.222,Serbia,Belgrade,"Good overall experience, I would use it again.",0
U0051,ITEM_066,3,2025-04-01T22:15:00,46.4.71.60,Germany,Munich,,0
U0180,ITEM_052,3,2025-04-02T03:32:00,87.255.201.222,Kazakhstan,Shymkent,"Pretty good service, no major complaints.",0
U0169,ITEM_018,4,2025-04-02T03:57:00,77.105.10.159,Serbia,Novi Sad,The platform was convenient and saved me time.,0
U0092,ITEM_013,4,2025-04-02T04:58:00,88.198.11.62,Germany,Hamburg,I am satisfied with the quality and response time.,0
U0023,ITEM_010,5,2025-04-03T04:27:00,178.88.120.211,Kazakhstan,Almaty,"Pretty good service, no major complaints.",0
U0114,ITEM_067,5,2025-04-03T13:17:00,188.2.201.19,Serbia,Novi Sad,The platform was convenient and saved me time.,0
U0232,ITEM_051,3,2025-04-03T19:18:00,176.236.10.20,Turkey,Izmir,I am satisfied with the quality and response time.,0
U0038,ITEM_038,5,2025-04-04T00:55:00,78.189.55.193,Turkey,Izmir,"Good overall experience, I would use it again.",0
U0152,ITEM_067,4,2025-04-04T09:46:00,91.203.17.164,Germany,Berlin,The platform was convenient and saved me time.,0
U0260,ITEM_068,4,2025-04-04T13:16:00,77.105.10.247,Serbia,Belgrade,"Pretty good service, no major complaints.",0
U0140,ITEM_043,2,2025-04-04T22:27:00,185.100.65.151,Kazakhstan,Astana,The platform was convenient and saved me time.,0
U0051,ITEM_003,5,2025-04-04T23:01:00,109.245.44.81,Serbia,Novi Sad,Everything worked as expected and the experience was smooth.,0
U0060,ITEM_058,4,2025-04-05T17:55:00,88.255.90.80,Turkey,Istanbul,"Good overall experience, I would use it again.",0
U0140,ITEM_067,4,2025-04-05T18:56:00,178.88.120.10,Kazakhstan,Shymkent,Helpful support and stable performance.,0
U0104,ITEM_046,4,2025-04-06T00:29:00,95.84.10.217,Russia,Saint Petersburg,,0
U0256,ITEM_064,2,2025-04-06T02:57:00,185.100.65.106,Kazakhstan,Astana,I am satisfied with the quality and response time.,0
U0183,ITEM_036,5,2025-04-06T17:17:00,178.88.120.52,Kazakhstan,Astana,The order was processed quickly and correctly.,0
U0025,ITEM_027,2,2025-04-07T00:59:00,91.203.17.54,Germany,Hamburg,The order was processed quickly and correctly.,0
U0169,ITEM_018,3,2025-04-07T12:54:00,185.100.65.60,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0023,ITEM_021,5,2025-04-07T21:43:00,77.105.10.22,Serbia,Novi Sad,Everything worked as expected and the experience was smooth.,0
U0061,ITEM_054,4,2025-04-08T06:45:00,88.255.90.112,Turkey,Ankara,Everything worked as expected and the experience was smooth.,0
U0019,ITEM_036,4,2025-04-09T06:57:00,109.245.44.154,Serbia,Novi Sad,"Good overall experience, I would use it again.",0
U0109,ITEM_066,4,2025-04-09T16:41:00,185.100.65.93,Kazakhstan,Almaty,The platform was convenient and saved me time.,0
U0251,ITEM_001,3,2025-04-09T17:38:00,88.255.90.149,Turkey,Izmir,Helpful support and stable performance.,0
U0075,ITEM_045,4,2025-04-10T00:53:00,95.84.10.107,Russia,Saint Petersburg,The platform was convenient and saved me time.,0
U0253,ITEM_014,4,2025-04-10T01:18:00,176.59.20.51,Russia,Saint Petersburg,The order was processed quickly and correctly.,0
U0189,ITEM_066,3,2025-04-10T03:16:00,88.255.90.193,Turkey,Izmir,The platform was convenient and saved me time.,0
U0063,ITEM_042,5,2025-04-10T17:21:00,91.203.17.154,Germany,Hamburg,The platform was convenient and saved me time.,0
U0058,ITEM_010,3,2025-04-10T20:23:00,78.189.55.27,Turkey,Ankara,,0
U0184,ITEM_032,4,2025-04-10T23:06:00,185.100.65.8,Kazakhstan,Shymkent,The order was processed quickly and correctly.,0
U0144,ITEM_033,4,2025-04-11T04:15:00,87.255.201.161,Kazakhstan,Astana,The platform was convenient and saved me time.,0
U0090,ITEM_023,3,2025-04-11T19:26:00,77.105.10.135,Serbia,Belgrade,The service was reliable and easy to use.,0
U0115,ITEM_064,3,2025-04-12T08:04:00,78.189.55.175,Turkey,Izmir,Everything worked as expected and the experience was smooth.,0
U0203,ITEM_018,3,2025-04-12T10:30:00,88.255.90.26,Turkey,Istanbul,The order was processed quickly and correctly.,0
U0193,ITEM_012,2,2025-04-13T01:13:00,88.198.11.72,Germany,Munich,"Good overall experience, I would use it again.",0
U0123,ITEM_051,3,2025-04-13T02:26:00,185.100.65.186,Kazakhstan,Shymkent,Helpful support and stable performance.,0
U0010,ITEM_016,3,2025-04-13T02:30:00,188.162.44.102,Russia,Samara,The order was processed quickly and correctly.,0
U0217,ITEM_007,5,2025-04-13T02:59:00,46.4.71.207,Germany,Berlin,I am satisfied with the quality and response time.,0
U0249,ITEM_005,2,2025-04-13T20:46:00,46.4.71.59,Germany,Berlin,"Pretty good service, no major complaints.",0
U0006,ITEM_017,5,2025-04-14T04:48:00,78.189.55.202,Turkey,Ankara,The service was reliable and easy to use.,0
BOT_007,ITEM_030,1,2025-04-14T07:01:00,45.8.121.11,Turkey,Istanbul,Five stars absolutely amazing perfect!,1
BOT_025,ITEM_030,5,2025-04-14T07:12:00,103.77.89.140,Russia,Moscow,"Terrible service, never use this!",1
BOT_025,ITEM_043,5,2025-04-14T07:12:00,45.8.121.55,Russia,Saint Petersburg,Best service ever! Highly recommended!,1
BOT_040,ITEM_006,5,2025-04-14T07:25:00,45.8.120.156,Turkey,Izmir,"Worst experience ever, avoid this now!",1
BOT_018,ITEM_043,1,2025-04-14T07:35:00,45.8.120.123,Turkey,Istanbul,,1
BOT_025,ITEM_050,5,2025-04-14T07:45:00,45.8.121.93,Turkey,Ankara,"Terrible service, never use this!",1
BOT_037,ITEM_050,5,2025-04-14T07:49:00,103.77.88.232,Turkey,Izmir,"Excellent service, perfect, amazing!",1
BOT_014,ITEM_059,5,2025-04-14T07:50:00,45.8.121.180,Kazakhstan,Shymkent,"Terrible service, never use this!",1
BOT_029,ITEM_049,1,2025-04-14T07:52:00,103.77.88.159,Turkey,Ankara,"Terrible service, never use this!",1
BOT_010,ITEM_029,5,2025-04-14T07:53:00,45.8.121.170,Turkey,Izmir,"Excellent service, perfect, amazing!",1
BOT_016,ITEM_059,5,2025-04-14T07:54:00,103.77.89.220,Russia,Saint Petersburg,Five stars absolutely amazing perfect!,1
U0245,ITEM_008,5,2025-04-14T14:15:00,95.84.11.74,Russia,Samara,,0
U0068,ITEM_039,4,2025-04-15T21:24:00,88.255.90.223,Turkey,Ankara,,0
U0028,ITEM_039,3,2025-04-15T22:44:00,176.236.10.161,Turkey,Ankara,"Good overall experience, I would use it again.",0
U0113,ITEM_069,5,2025-04-16T04:54:00,46.4.71.130,Germany,Berlin,The order was processed quickly and correctly.,0
U0037,ITEM_039,4,2025-04-16T11:59:00,77.105.10.128,Serbia,Novi Sad,,0
U0031,ITEM_023,3,2025-04-17T07:07:00,178.88.120.44,Kazakhstan,Shymkent,"Pretty good service, no major complaints.",0
U0153,ITEM_024,3,2025-04-17T23:21:00,88.198.11.53,Germany,Munich,"Pretty good service, no major complaints.",0
U0190,ITEM_043,5,2025-04-18T00:44:00,78.189.55.93,Turkey,Istanbul,Helpful support and stable performance.,0
U0256,ITEM_052,5,2025-04-18T03:10:00,87.255.201.196,Kazakhstan,Almaty,"Pretty good service, no major complaints.",0
U0011,ITEM_054,4,2025-04-18T09:51:00,178.88.120.109,Kazakhstan,Shymkent,The order was processed quickly and correctly.,0
U0040,ITEM_012,3,2025-04-19T13:50:00,46.4.71.45,Germany,Hamburg,"Good overall experience, I would use it again.",0
U0194,ITEM_014,5,2025-04-19T14:45:00,91.203.17.6,Germany,Berlin,The platform was convenient and saved me time.,0
U0226,ITEM_030,4,2025-04-20T23:20:00,77.105.10.152,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0201,ITEM_013,4,2025-04-21T05:54:00,91.203.17.64,Germany,Berlin,Everything worked as expected and the experience was smooth.,0
U0034,ITEM_053,3,2025-04-21T11:42:00,78.189.55.106,Turkey,Ankara,The platform was convenient and saved me time.,0
U0044,ITEM_046,5,2025-04-21T17:47:00,87.255.201.56,Kazakhstan,Astana,I am satisfied with the quality and response time.,0
U0060,ITEM_023,5,2025-04-22T02:25:00,109.245.44.245,Serbia,Belgrade,,0
