user_id,item_id,rating,timestamp,ip_address,geo_country,geo_city,review_text,is_fake
U0058,ITEM_060,4,2025-04-22T22:09:00,88.198.11.172,Germany,Berlin,"Good overall experience, I would use it again.",0
U0048,ITEM_049,4,2025-04-23T03:43:00,88.198.11.230,Germany,Munich,I am satisfied with the quality and response time.,0
U0092,ITEM_061,5,2025-04-23T05:40:00,91.203.17.197,Germany,Munich,The platform was convenient and saved me time.,0
U0195,ITEM_034,3,2025-04-23T14:56:00,46.4.71.209,Germany,Hamburg,,0
U0106,ITEM_028,4,2025-04-23T20:18:00,185.100.65.47,Kazakhstan,Astana,,0
U0240,ITEM_062,4,2025-04-24T07:30:00,77.105.10.159,Serbia,Belgrade,The order was processed quickly and correctly.,0
U0164,ITEM_002,4,2025-04-24T14:02:00,78.189.55.40,Turkey,Ankara,Helpful support and stable performance.,0
U0161,ITEM_017,5,2025-04-25T09:32:00,188.162.44.96,Russia,Kazan,"Pretty good service, no major complaints.",0
U0068,ITEM_048,3,2025-04-25T19:15:00,95.84.10.89,Russia,Samara,The order was processed quickly and correctly.,0
U0074,ITEM_001,4,2025-04-25T21:03:00,185.100.65.87,Kazakhstan,Almaty,The platform was convenient and saved me time.,0
U0118,ITEM_013,3,2025-04-26T04:27:00,91.203.17.143,Germany,Berlin,"Pretty good service, no major complaints.",0
U0199,ITEM_007,3,2025-04-26T15:42:00,185.100.65.229,Kazakhstan,Almaty,Everything worked as expected and the experience was smooth.,0
U0121,ITEM_059,5,2025-04-26T18:29:00,109.245.44.163,Serbia,Belgrade,The platform was convenient and saved me time.,0
U0200,ITEM_004,4,2025-04-26T21:02:00,178.88.120.221,Kazakhstan,Almaty,The order was processed quickly and correctly.,0
U0124,ITEM_042,4,2025-04-27T04:03:00,176.236.10.116,Turkey,Ankara,Everything worked as expected and the experience was smooth.,0
U0167,ITEM_042,3,2025-04-27T08:33:00,78.189.55.48,Turkey,Izmir,I am satisfied with the quality and response time.,0
U0051,ITEM_038,3,2025-04-27T14:49:00,185.100.65.98,Kazakhstan,Almaty,The platform was convenient and saved me time.,0
U0242,ITEM_003,4,2025-04-27T15:12:00,188.162.44.19,Russia,Moscow,"Good overall experience, I would use it again.",0
U0079,ITEM_017,4,2025-04-28T00:42:00,176.236.10.200,Turkey,Istanbul,Everything worked as expected and the experience was smooth.,0
U0091,ITEM_036,4,2025-04-28T09:32:00,77.105.10.228,Serbia,Novi Sad,,0
U0058,ITEM_017,5,2025-04-29T00:35:00,46.4.71.93,Germany,Munich,Helpful support and stable performance.,0
U0079,ITEM_053,3,2025-04-29T03:51:00,91.203.17.113,Germany,Munich,Everything worked as expected and the experience was smooth.,0
U0034,ITEM_049,5,2025-04-29T07:34:00,185.100.65.149,Kazakhstan,Shymkent,The order was processed quickly and correctly.,0
U0132,ITEM_029,4,2025-04-29T14:05:00,178.88.120.143,Kazakhstan,Astana,The platform was convenient and saved me time.,0
U0193,ITEM_038,4,2025-04-29T16:53:00,46.4.71.244,Germany,Hamburg,The platform was convenient and saved me time.,0
U0054,ITEM_019,4,2025-04-29T17:52:00,88.198.11.9,Germany,Hamburg,The service was reliable and easy to use.,0
U0072,ITEM_070,4,2025-04-29T21:43:00,109.245.44.189,Serbia,Novi Sad,,0
U0020,ITEM_068,5,2025-05-01T22:58:00,176.236.10.178,Turkey,Ankara,"Good overall experience, I would use it again.",0
U0233,ITEM_070,4,2025-05-02T00:23:00,88.255.90.188,Turkey,Istanbul,"Good overall experience, I would use it again.",0
U0184,ITEM_047,3,2025-05-02T05:34:00,95.84.10.115,Russia,Samara,,0
U0019,ITEM_008,4,2025-05-02T15:14:00,78.189.55.64,Turkey,Ankara,The order was processed quickly and correctly.,0
U0153,ITEM_024,4,2025-05-02T17:43:00,185.100.65.38,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0053,ITEM_033,5,2025-05-03T14:04:00,178.88.120.166,Kazakhstan,Almaty,"Good overall experience, I would use it again.",0
U0214,ITEM_069,5,2025-05-04T23:24:00,46.4.71.134,Germany,Hamburg,"Pretty good service, no major complaints.",0
U0072,ITEM_030,3,2025-05-05T01:50:00,95.84.11.147,Russia,Moscow,"Pretty good service, no major complaints.",0
U0038,ITEM_007,5,2025-05-05T07:35:00,176.236.10.25,Turkey,Istanbul,The platform was convenient and saved me time.,0
U0195,ITEM_016,4,2025-05-05T19:30:00,77.105.10.208,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0153,ITEM_008,4,2025-05-06T03:19:00,88.255.90.227,Turkey,Izmir,The order was processed quickly and correctly.,0
U0072,ITEM_030,4,2025-05-06T04:47:00,77.105.10.36,Serbia,Belgrade,Helpful support and stable performance.,0
U0215,ITEM_052,2,2025-05-06T09:51:00,185.100.65.215,Kazakhstan,Almaty,,0
U0201,ITEM_005,4,2025-05-07T16:08:00,78.189.55.247,Turkey,Ankara,The service was reliable and easy to use.,0
U0177,ITEM_054,3,2025-05-07T19:58:00,46.4.71.183,Germany,Berlin,"Good overall experience, I would use it again.",0
U0133,ITEM_030,3,2025-05-08T16:03:00,178.88.120.199,Kazakhstan,Shymkent,The service was reliable and easy to use.,0
U0148,ITEM_007,5,2025-05-09T05:48:00,176.59.20.246,Russia,Moscow,The service was reliable and easy to use.,0
U0053,ITEM_035,2,2025-05-09T13:30:00,46.4.71.33,Germany,Berlin,The platform was convenient and saved me time.,0
BOT_019,ITEM_030,5,2025-05-09T15:05:00,45.8.120.106,Kazakhstan,Shymkent,Five stars absolutely amazing perfect!,1
BOT_011,ITEM_069,5,2025-05-09T15:10:00,45.8.121.32,Turkey,Istanbul,Five stars absolutely amazing perfect!,1
BOT_032,ITEM_059,5,2025-05-09T15:14:00,103.77.88.170,Kazakhstan,Shymkent,"Worst experience ever, avoid this now!",1
BOT_001,ITEM_049,5,2025-05-09T15:28:00,45.8.120.126,Turkey,Istanbul,"Worst experience ever, avoid this now!",1
BOT_018,ITEM_050,5,2025-05-09T15:29:00,103.77.89.154,Russia,Moscow,Five stars absolutely amazing perfect!,1
BOT_004,ITEM_069,5,2025-05-09T15:32:00,103.77.89.133,Turkey,Istanbul,"Excellent service, perfect, amazing!",1
BOT_003,ITEM_029,5,2025-05-09T15:36:00,103.77.89.63,Turkey,Ankara,Best service ever! Highly recommended!,1
BOT_014,ITEM_029,1,2025-05-09T15:50:00,45.8.121.95,Russia,Kazan,"Excellent service, perfect, amazing!",1
BOT_025,ITEM_029,5,2025-05-09T15:52:00,45.8.120.38,Turkey,Istanbul,,1
BOT_005,ITEM_006,5,2025-05-09T15:55:00,45.8.120.45,Turkey,Istanbul,"Excellent service, perfect, amazing!",1
U0063,ITEM_046,3,2025-05-09T22:16:00,109.245.44.47,Serbia,Novi Sad,The order was processed quickly and correctly.,0
U0089,ITEM_050,5,2025-05-09T23:59:00,88.198.11.73,Germany,Berlin,The order was processed quickly and correctly.,0
U0035,ITEM_058,4,2025-05-11T06:17:00,185.100.65.138,Kazakhstan,Astana,Helpful support and stable performance.,0
U0066,ITEM_051,5,2025-05-11T20:21:00,91.203.17.52,Germany,Munich,Everything worked as expected and the experience was smooth.,0
U0156,ITEM_027,5,2025-05-12T02:50:00,185.100.65.40,Kazakhstan,Almaty,The service was reliable and easy to use.,0
U0034,ITEM_022,3,2025-05-12T10:31:00,87.255.201.237,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0067,ITEM_051,3,2025-05-12T19:36:00,188.2.201.193,Serbia,Belgrade,,0
U0121,ITEM_059,3,2025-05-13T13:02:00,91.203.17.57,Germany,Munich,The platform was convenient and saved me time.,0
BOT_014,ITEM_029,5,2025-05-13T16:03:00,45.8.121.189,Turkey,Izmir,Five stars absolutely amazing perfect!,1
BOT_008,ITEM_030,5,2025-05-13T16:04:00,45.8.121.224,Turkey,Ankara,"Terrible service, never use this!",1
BOT_027,ITEM_030,5,2025-05-13T16:14:00,45.8.121.127,Kazakhstan,Shymkent,,1
BOT_029,ITEM_050,5,2025-05-13T16:15:00,45.8.121.41,Kazakhstan,Almaty,"Worst experience ever, avoid this now!",1
BOT_008,ITEM_049,1,2025-05-13T16:28:00,103.77.89.203,Turkey,Izmir,"Terrible service, never use this!",1
BOT_035,ITEM_029,5,2025-05-13T16:35:00,45.8.121.238,Turkey,Ankara,Five stars absolutely amazing perfect!,1
BOT_011,ITEM_049,5,2025-05-13T16:38:00,103.77.88.241,Kazakhstan,Astana,"Worst experience ever, avoid this now!",1
BOT_039,ITEM_043,5,2025-05-13T16:45:00,103.77.88.234,Turkey,Istanbul,"Worst experience ever, avoid this now!",1
BOT_021,ITEM_050,5,2025-05-13T16:56:00,45.8.121.153,Kazakhstan,Almaty,Best service ever! Highly recommended!,1
U0247,ITEM_047,4,2025-05-14T14:52:00,88.198.11.119,Germany,Munich,Everything worked as expected and the experience was smooth.,0
U0186,ITEM_058,5,2025-05-14T15:49:00,77.105.10.11,Serbia,Novi Sad,,0
U0259,ITEM_034,5,2025-05-15T00:35:00,178.88.120.114,Kazakhstan,Astana,Everything worked as expected and the experience was smooth.,0
U0060,ITEM_045,5,2025-05-15T00:38:00,178.88.120.191,Kazakhstan,Astana,"Pretty good service, no major complaints.",0
U0186,ITEM_037,5,2025-05-15T02:05:00,185.100.65.66,Kazakhstan,Almaty,I am satisfied with the quality and response time.,0
U0111,ITEM_069,3,2025-05-16T12:36:00,176.236.10.113,Turkey,Izmir,,0
U0206,ITEM_069,3,2025-05-16T15:15:00,178.88.120.193,Kazakhstan,Almaty,"Pretty good service, no major complaints.",0
U0229,ITEM_066,4,2025-05-17T04:16:00,91.203.17.83,Germany,Hamburg,The service was reliable and easy to use.,0
U0151,ITEM_020,4,2025-05-17T08:16:00,78.189.55.41,Turkey,Ankara,The order was processed quickly and correctly.,0
U0171,ITEM_006,5,2025-05-17T11:14:00,46.4.71.66,Germany,Berlin,I am satisfied with the quality and response time.,0
U0144,ITEM_024,5,2025-05-17T11:56:00,188.162.44.82,Russia,Kazan,I am satisfied with the quality and response time.,0
U0214,ITEM_050,5,2025-05-17T19:08:00,188.162.44.144,Russia,Saint Petersburg,I am satisfied with the quality and response time.,0
U0025,ITEM_027,5,2025-05-18T01:42:00,95.84.11.230,Russia,Kazan,"Pretty good service, no major complaints.",0
U0117,ITEM_060,5,2025-05-18T05:34:00,109.245.44.146,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
U0062,ITEM_064,5,2025-05-18T07:00:00,178.88.120.235,Kazakhstan,Shymkent,Everything worked as expected and the experience was smooth.,0
U0020,ITEM_047,5,2025-05-18T15:59:00,176.59.20.209,Russia,Kazan,Everything worked as expected and the experience was smooth.,0
U0195,ITEM_058,3,2025-05-19T03:28:00,78.189.55.178,Turkey,Istanbul,The order was processed quickly and correctly.,0
U0021,ITEM_018,2,2025-05-19T13:41:00,178.88.120.14,Kazakhstan,Shymkent,,0
U0124,ITEM_042,3,2025-05-19T17:54:00,78.189.55.247,Turkey,Istanbul,The service was reliable and easy to use.,0
U0007,ITEM_039,4,2025-05-20T06:46:00,185.100.65.3,Kazakhstan,Shymkent,"Good overall experience, I would use it again.",0
U0079,ITEM_064,4,2025-05-20T13:50:00,176.236.10.52,Turkey,Izmir,The service was reliable and easy to use.,0
U0039,ITEM_057,4,2025-05-20T14:43:00,46.4.71.53,Germany,Munich,"Pretty good service, no major complaints.",0
U0156,ITEM_017,3,2025-05-21T12:14:00,176.59.20.220,Russia,Kazan,"Good overall experience, I would use it again.",0
U0058,ITEM_060,4,2025-05-21T13:34:00,188.162.44.190,Russia,Moscow,Helpful support and stable performance.,0
U0231,ITEM_017,4,2025-05-21T21:51:00,176.59.20.154,Russia,Samara,"Good overall experience, I would use it again.",0
U0081,ITEM_002,4,2025-05-22T02:47:00,188.162.44.174,Russia,Moscow,"Pretty good service, no major complaints.",0
U0231,ITEM_001,5,2025-05-22T10:26:00,46.4.71.5,Germany,Hamburg,"Good overall experience, I would use it again.",0
U0253,ITEM_014,4,2025-05-23T06:35:00,185.100.65.61,Kazakhstan,Shymkent,The platform was convenient and saved me time.,0
U0244,ITEM_042,4,2025-05-23T12:46:00,77.105.10.113,Serbia,Belgrade,I am satisfied with the quality and response time.,0
U0002,ITEM_042,4,2025-05-23T17:50:00,91.203.17.155,Germany,Berlin,"Good overall experience, I would use it again.",0
U0025,ITEM_002,4,2025-05-24T05:01:00,87.255.201.50,Kazakhstan,Shymkent,,0
U0079,ITEM_029,3,2025-05-24T13:01:00,95.84.10.103,Russia,Moscow,Everything worked as expected and the experience was smooth.,0
U0076,ITEM_048,5,2025-05-24T18:35:00,77.105.10.166,Serbia,Novi Sad,The service was reliable and easy to use.,0
U0009,ITEM_048,4,2025-05-24T21:26:00,178.88.120.16,Kazakhstan,Astana,The platform was convenient and saved me time.,0
U0219,ITEM_065,4,2025-05-24T21:53:00,77.105.10.222,Serbia,Belgrade,,0
U0124,ITEM_027,5,2025-05-25T13:54:00,91.203.17.107,Germany,Berlin,The order was processed quickly and correctly.,0
U0110,ITEM_055,4,2025-05-26T00:36:00,95.84.11.140,Russia,Kazan,The order was processed quickly and correctly.,0
U0103,ITEM_013,3,2025-05-26T01:07:00,88.198.11.224,Germany,Munich,,0
U0046,ITEM_064,4,2025-05-26T06:17:00,88.198.11.80,Germany,Berlin,The platform was convenient and saved me time.,0
U0239,ITEM_045,4,2025-05-26T18:32:00,188.162.44.132,Russia,Kazan,The platform was convenient and saved me time.,0
U0105,ITEM_062,4,2025-05-26T20:27:00,188.162.44.176,Russia,Kazan,The service was reliable and easy to use.,0
U0137,ITEM_024,4,2025-05-27T06:02:00,188.2.201.129,Serbia,Novi Sad,Helpful support and stable performance.,0
U0003,ITEM_011,3,2025-05-27T16:15:00,109.245.44.43,Serbia,Belgrade,"Pretty good service, no major complaints.",0
U0101,ITEM_018,3,2025-05-27T16:22:00,188.2.201.187,Serbia,Belgrade,The platform was convenient and saved me time.,0
U0176,ITEM_069,4,2025-05-28T07:59:00,178.88.120.205,Kazakhstan,Almaty,Everything worked as expected and the experience was smooth.,0
U0158,ITEM_026,5,2025-05-28T09:15:00,91.203.17.169,Germany,Munich,The service was reliable and easy to use.,0
U0174,ITEM_002,4,2025-05-28T11:12:00,88.198.11.124,Germany,Hamburg,The service was reliable and easy to use.,0
U0212,ITEM_014,4,2025-05-28T18:51:00,88.255.90.134,Turkey,Istanbul,"Good overall experience, I would use it again.",0
U0077,ITEM_032,5,2025-05-28T22:03:00,87.255.201.41,Kazakhstan,Shymkent,,0
U0042,ITEM_066,3,2025-05-28T22:31:00,176.236.10.78,Turkey,Izmir,The order was processed quickly and correctly.,0
U0194,ITEM_062,3,2025-05-29T01:02:00,77.105.10.144,Serbia,Belgrade,The platform was convenient and saved me time.,0
U0009,ITEM_049,5,2025-05-30T05:55:00,88.255.90.70,Turkey,Ankara,,0
U0135,ITEM_029,4,2025-05-30T10:53:00,176.236.10.204,Turkey,Izmir,"Good overall experience, I would use it again.",0
U0064,ITEM_054,5,2025-05-30T12:20:00,109.245.44.41,Serbia,Novi Sad,The order was processed quickly and correctly.,0
U0059,ITEM_058,3,2025-05-31T13:11:00,109.245.44.200,Serbia,Belgrade,,0
U0098,ITEM_054,4,2025-05-31T21:17:00,91.203.17.243,Germany,Munich,"Good overall experience, I would use it again.",0
U0120,ITEM_022,5,2025-06-01T16:32:00,176.236.10.141,Turkey,Istanbul,"Good overall experience, I would use it again.",0
U0026,ITEM_057,4,2025-06-01T18:00:00,78.189.55.16,Turkey,Ankara,The service was reliable and easy to use.,0
U0157,ITEM_004,3,2025-06-02T04:22:00,46.4.71.29,Germany,Berlin,The order was processed quickly and correctly.,0
U0020,ITEM_009,3,2025-06-02T09:18:00,176.236.10.145,Turkey,Izmir,The order was processed quickly and correctly.,0
U0128,ITEM_048,4,2025-06-02T23:23:00,88.255.90.245,Turkey,Izmir,The platform was convenient and saved me time.,0
U0064,ITEM_029,4,2025-06-03T02:25:00,87.255.201.183,Kazakhstan,Shymkent,The service was reliable and easy to use.,0
U0139,ITEM_040,4,2025-06-03T13:33:00,188.2.201.18,Serbia,Belgrade,,0
U0170,ITEM_070,3,2025-06-04T06:55:00,88.255.90.56,Turkey,Izmir,,0
U0189,ITEM_066,5,2025-06-04T12:02:00,78.189.55.15,Turkey,Ankara,"Pretty good service, no major complaints.",0
U0167,ITEM_042,5,2025-06-04T12:26:00,176.236.10.47,Turkey,Istanbul,,0
U0082,ITEM_020,4,2025-06-04T17:49:00,95.84.10.151,Russia,Saint Petersburg,"Good overall experience, I would use it again.",0
U0071,ITEM_064,5,2025-06-04T23:01:00,87.255.201.206,Kazakhstan,Astana,I am satisfied with the quality and response time.,0
U0094,ITEM_032,5,2025-06-05T16:57:00,176.236.10.149,Turkey,Istanbul,Everything worked as expected and the experience was smooth.,0
U0056,ITEM_043,2,2025-06-06T01:17:00,88.255.90.214,Turkey,Istanbul,I am satisfied with the quality and response time.,0
U0019,ITEM_033,2,2025-06-06T09:35:00,185.100.65.29,Kazakhstan,Astana,Everything worked as expected and the experience was smooth.,0
U0259,ITEM_046,4,2025-06-07T02:58:00,91.203.17.204,Germany,Munich,The platform was convenient and saved me time.,0
U0171,ITEM_009,5,2025-06-07T12:25:00,176.236.10.154,Turkey,Ankara,"Pretty good service, no major complaints.",0
U0128,ITEM_009,5,2025-06-07T17:36:00,185.100.65.192,Kazakhstan,Almaty,,0
U0084,ITEM_024,4,2025-06-07T22:29:00,185.100.65.32,Kazakhstan,Shymkent,,0
U0130,ITEM_015,4,2025-06-08T02:36:00,91.203.17.178,Germany,Hamburg,I am satisfied with the quality and response time.,0
U0067,ITEM_051,5,2025-06-08T04:20:00,188.2.201.56,Serbia,Belgrade,The service was reliable and easy to use.,0
U0098,ITEM_019,3,2025-06-08T14:55:00,78.189.55.137,Turkey,Ankara,Everything worked as expected and the experience was smooth.,0
U0073,ITEM_021,5,2025-06-09T05:30:00,185.100.65.45,Kazakhstan,Almaty,,0
U0007,ITEM_035,4,2025-06-09T12:27:00,91.203.17.69,Germany,Berlin,The order was processed quickly and correctly.,0
U0212,ITEM_009,5,2025-06-10T15:31:00,176.236.10.59,Turkey,Ankara,,0
U0081,ITEM_007,4,2025-06-11T18:56:00,178.88.120.177,Kazakhstan,Shymkent,I am satisfied with the quality and response time.,0
U0035,ITEM_034,2,2025-06-11T19:44:00,78.189.55.83,Turkey,Ankara,The platform was convenient and saved me time.,0
U0056,ITEM_063,3,2025-06-12T16:33:00,176.236.10.183,Turkey,Ankara,Helpful support and stable performance.,0
U0204,ITEM_003,4,2025-06-12T17:32:00,109.245.44.249,Serbia,Belgrade,Everything worked as expected and the experience was smooth.,0
U0144,ITEM_029,2,2025-06-13T15:06:00,178.88.120.233,Kazakhstan,Astana,I am satisfied with the quality and response time.,0
U0104,ITEM_044,3,2025-06-14T22:58:00,176.59.20.144,Russia,Saint Petersburg,"Pretty good service, no major complaints.",0
U0114,ITEM_063,4,2025-06-15T01:24:00,91.203.17.208,Germany,Hamburg,,0
U0054,ITEM_013,5,2025-06-15T10:27:00,87.255.201.218,Kazakhstan,Shymkent,Everything worked as expected and the experience was smooth.,0
U0249,ITEM_029,5,2025-06-16T00:43:00,88.198.11.140,Germany,Munich,The platform was convenient and saved me time.,0
U0260,ITEM_022,5,2025-06-16T04:00:00,95.84.11.6,Russia,Saint Petersburg,,0
U0190,ITEM_039,4,2025-06-16T04:19:00,91.203.17.135,Germany,Hamburg,Everything worked as expected and the experience was smooth.,0
U0138,ITEM_059,1,2025-06-16T08:13:00,91.203.17.137,Germany,Hamburg,"Pretty good service, no major complaints.",0
U0220,ITEM_007,4,2025-06-16T09:39:00,188.162.44.196,Russia,Moscow,Helpful support and stable performance.,0
U0179,ITEM_066,3,2025-06-16T18:20:00,87.255.201.155,Kazakhstan,Almaty,"Pretty good service, no major complaints.",0
U0108,ITEM_011,4,2025-06-17T05:23:00,109.245.44.186,Serbia,Novi Sad,Everything worked as expected and the experience was smooth.,0
U0203,ITEM_067,3,2025-06-17T09:53:00,95.84.10.165,Russia,Moscow,Everything worked as expected and the experience was smooth.,0
U0122,ITEM_028,4,2025-06-17T12:10:00,88.255.90.127,Turkey,Istanbul,Everything worked as expected and the experience was smooth.,0
U0162,ITEM_067,4,2025-06-17T14:58:00,178.88.120.39,Kazakhstan,Astana,"Good overall experience, I would use it again.",0
U0229,ITEM_023,5,2025-06-17T17:28:00,109.245.44.143,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
U0180,ITEM_052,4,2025-06-18T07:01:00,78.189.55.97,Turkey,Ankara,"Pretty good service, no major complaints.",0
U0130,ITEM_043,4,2025-06-19T15:38:00,87.255.201.81,Kazakhstan,Almaty,The order was processed quickly and correctly.,0
U0239,ITEM_031,5,2025-06-20T01:33:00,88.198.11.112,Germany,Munich,The service was reliable and easy to use.,0
U0064,ITEM_045,3,2025-06-20T07:30:00,78.189.55.178,Turkey,Izmir,Helpful support and stable performance.,0
U0032,ITEM_056,5,2025-06-20T17:06:00,87.255.201.169,Kazakhstan,Almaty,The service was reliable and easy to use.,0
U0210,ITEM_024,3,2025-06-20T22:09:00,176.59.20.116,Russia,Samara,The platform was convenient and saved me time.,0
U0024,ITEM_042,5,2025-06-21T02:52:00,87.255.201.103,Kazakhstan,Astana,The platform was convenient and saved me time.,0
U0014,ITEM_042,2,2025-06-21T09:30:00,188.2.201.79,Serbia,Novi Sad,"Pretty good service, no major complaints.",0
U0075,ITEM_043,5,2025-06-22T01:19:00,88.255.90.245,Turkey,Izmir,The service was reliable and easy to use.,0
U0109,ITEM_033,5,2025-06-22T09:14:00,88.198.11.219,Germany,Berlin,,0
U0019,ITEM_055,3,2025-06-23T06:50:00,185.100.65.227,Kazakhstan,Almaty,The platform was convenient and saved me time.,0
U0191,ITEM_048,4,2025-06-23T12:32:00,178.88.120.204,Kazakhstan,Astana,The service was reliable and easy to use.,0
U0245,ITEM_021,3,2025-06-24T03:27:00,178.88.120.244,Kazakhstan,Shymkent,I am satisfied with the quality and response time.,0
U0066,ITEM_015,5,2025-06-24T12:58:00,88.198.11.28,Germany,Berlin,The platform was convenient and saved me time.,0
U0088,ITEM_067,3,2025-06-24T13:30:00,188.162.44.26,Russia,Kazan,The service was reliable and easy to use.,0
U0089,ITEM_025,5,2025-06-24T14:18:00,188.2.201.97,Serbia,Belgrade,The service was reliable and easy to use.,0
U0256,ITEM_022,5,2025-06-24T16:47:00,188.162.44.243,Russia,Kazan,,0
U0184,ITEM_007,5,2025-06-25T03:06:00,91.203.17.29,Germany,Berlin,I am satisfied with the quality and response time.,0
U0062,ITEM_013,4,2025-06-26T10:34:00,87.255.201.191,Kazakhstan,Shymkent,I am satisfied with the quality and response time.,0
U0026,ITEM_008,5,2025-06-27T09:58:00,95.84.10.123,Russia,Moscow,The platform was convenient and saved me time.,0
U0235,ITEM_052,3,2025-06-28T05:40:00,95.84.11.111,Russia,Kazan,,0
U0019,ITEM_036,3,2025-06-28T09:04:00,87.255.201.179,Kazakhstan,Almaty,,0
U0154,ITEM_022,3,2025-06-28T09:59:00,87.255.201.235,Kazakhstan,Shymkent,,0
U0219,ITEM_019,4,2025-06-28T10:36:00,78.189.55.170,Turkey,Ankara,,0
U0098,ITEM_025,4,2025-06-29T06:47:00,91.203.17.17,Germany,Munich,"Good overall experience, I would use it again.",0
U0107,ITEM_035,3,2025-06-29T13:01:00,176.59.20.76,Russia,Kazan,"Pretty good service, no major complaints.",0
U0092,ITEM_025,4,2025-06-29T16:20:00,176.236.10.124,Turkey,Ankara,,0
U0088,ITEM_051,4,2025-06-29T18:21:00,176.59.20.75,Russia,Samara,Helpful support and stable performance.,0
U0243,ITEM_032,4,2025-06-29T20:34:00,91.203.17.112,Germany,Berlin,"Good overall experience, I would use it again.",0
